date,pressure,max_temp,mean_temp,min_temp,dew,humidity,cloud,rain,sunshine,wind_direction,wind_speed
10/11/2017 0:00,1011.2,32.5,29.8,28.3,24.4,73,43,0.2,10.4,70,31.9
10/12/2017 0:00,1009.9,32.7,29.5,27.6,23.1,69,69,0,8.4,80,24.8
10/13/2017 0:00,1007.9,30.6,27,24.5,19.5,64,59,0,10.7,360,34.8
10/14/2017 0:00,1004.5,25.6,24.5,21.9,18.1,68,88,0.4,0,350,51.5
10/15/2017 0:00,1000.3,26.9,23.3,20.4,21.3,89,89,20.7,0.3,360,65.7
10/16/2017 0:00,1008.1,27.5,26.7,25.6,25,91,88,17.1,1.5,70,42.3
10/17/2017 0:00,1012.2,27.6,25.8,24.7,23.4,87,89,41.3,0.6,60,44.7
10/18/2017 0:00,1013,29.5,26.2,24,21.1,74,67,Trace,9.6,360,25.2
10/19/2017 0:00,1011.9,27.9,25.4,23.4,19.7,71,70,0,5,350,33.5
10/20/2017 0:00,1012.1,27.8,24.1,22.3,18.1,69,72,0,4.6,360,34.4
10/21/2017 0:00,1012.1,27.2,23.6,21.6,16.2,64,33,0,10.5,360,33.3
10/22/2017 0:00,1012.4,26.3,22.9,20.2,14.7,60,9,0,10.4,350,24.7
10/23/2017 0:00,1015.6,27.7,23.7,20.8,15.9,62,6,0,7.4,360,22.5
10/24/2017 0:00,1018.5,27.3,24.4,22.5,17.3,65,14,0,10.2,70,29.1
10/25/2017 0:00,1018.8,26.4,24.1,22.7,18.1,69,18,Trace,10,70,32.3
10/26/2017 0:00,1016.3,28.1,24.4,22.1,18.7,71,18,0,10.3,70,15.2
10/27/2017 0:00,1013.9,28.6,24.9,22.1,16.4,60,40,0,10.5,360,10
10/28/2017 0:00,1014.8,28,24.8,22.5,14.9,54,21,0,10.2,360,18.5
10/29/2017 0:00,1018,27,24.1,21.7,13.9,53,31,0,10.3,360,31.9
10/30/2017 0:00,1020.9,25,22.7,20.5,13,55,55,Trace,10.2,360,30.7
10/31/2017 0:00,1019.7,25,22,19,14.1,61,51,Trace,10.1,70,31.2
11/1/2017 0:00,1017.2,26.4,23,20.5,16.1,66,29,0,10.3,60,26.4
11/2/2017 0:00,1014.3,27.8,23.8,20.9,16.9,67,22,0,10.3,60,19.7
11/3/2017 0:00,1015.5,27.6,24.5,22,16.7,63,64,0,10.2,360,30.2
11/4/2017 0:00,1018.9,25.8,23.6,20.7,14.8,58,86,0.3,1.5,60,35.9
11/5/2017 0:00,1018.5,25.6,23,20.3,15.8,64,78,Trace,8.3,70,32.2
11/6/2017 0:00,1016.4,25.8,23.3,21.3,17.1,68,87,Trace,1.5,60,28.3
11/7/2017 0:00,1016,26,23.6,21.8,18.9,75,88,0.3,0,360,22.4
11/8/2017 0:00,1015.9,27.3,24.6,23.1,20.6,78,88,Trace,1,80,25
11/9/2017 0:00,1015.8,26.8,24.4,22.8,19.4,74,77,Trace,6.2,70,40.8
11/10/2017 0:00,1014.9,28.4,25,22.9,20,74,56,0,9.2,70,27.1
11/11/2017 0:00,1014.1,26.5,24.7,23.4,20.6,78,89,0,1.5,70,37.4
11/12/2017 0:00,1013.6,23.5,22.1,21.1,19.8,87,93,14.7,0,70,44.1
11/13/2017 0:00,1013.2,22.7,21.9,21.5,20.3,91,95,12.5,0,70,35.9
11/14/2017 0:00,1014.6,24,23,22,20.9,88,88,0.2,0.2,70,28.5
11/15/2017 0:00,1016,23.9,23.2,22.6,20.3,84,84,0,0.1,60,30.8
11/16/2017 0:00,1015.1,26.2,23.4,22.2,19.9,81,68,0,7.9,60,29
11/17/2017 0:00,1011.6,26.2,24.2,22.9,21.3,84,42,0,9.8,50,13.1
11/18/2017 0:00,1012.2,26.5,23.9,20.1,20.8,83,60,1.9,3.2,360,19.6
11/19/2017 0:00,1017.7,20.2,19.9,19.4,17,84,88,1,0,60,41.5
11/20/2017 0:00,1018.8,20.3,19.3,17.9,15.4,78,91,0,0,360,29.3
11/21/2017 0:00,1018,21.4,19.3,17.5,15.1,77,88,0,0.6,10,23
11/22/2017 0:00,1016.5,22.9,19.8,17.3,14,70,60,0,9,350,26.4
11/23/2017 0:00,1019.9,20.3,17.8,15.5,10.9,64,47,0,5.4,360,34.1
11/24/2017 0:00,1022.1,20.8,18,16.5,11.3,65,86,0,3.8,360,28.5
11/25/2017 0:00,1021.5,19.1,18,16.9,13.1,73,88,0,0,10,21.8
11/26/2017 0:00,1020.2,22.4,19.7,18.1,14.8,73,73,0,4.7,10,13.8
11/27/2017 0:00,1018.1,22.1,20.3,18.5,16.3,78,84,Trace,0.7,50,29.3
11/28/2017 0:00,1017.4,24.6,22.2,20.6,18.3,79,76,Trace,2.4,50,28.1
11/29/2017 0:00,1016.9,26.4,23.8,21.6,20.4,82,74,0,5.7,50,26.4
11/30/2017 0:00,1016.9,23.2,22.3,21.8,20.5,90,86,0.3,0.8,70,34.6
12/1/2017 0:00,1018.8,23.2,21.2,19.7,16.2,73,74,Trace,3.7,360,27
12/2/2017 0:00,1019.1,22.9,20.1,17.5,15,73,65,0,8.5,360,23.5
12/3/2017 0:00,1017.7,22.9,20.6,18.9,16.1,76,52,0,7.6,10,15.2
12/4/2017 0:00,1018.3,22.3,20.1,18,14.7,71,36,0,9.4,360,18.4
12/5/2017 0:00,1020,20.4,18.9,17.7,13.5,71,78,0,2.7,10,23.3
12/6/2017 0:00,1018.5,21.1,18.8,17.5,13.9,73,41,0,8.8,70,28.2
12/7/2017 0:00,1018.2,21.8,19.4,17.8,13.4,69,57,0,5,70,24.6
12/8/2017 0:00,1021.2,19.4,17.6,15.3,6.5,49,9,0,9.6,360,39.4
12/9/2017 0:00,1019.7,18,15.5,13.3,6.8,56,15,0,9.3,80,18.9
12/10/2017 0:00,1018.2,20.4,17.8,14.9,9.7,60,37,0,7.3,10,12.4
12/11/2017 0:00,1018.3,21.1,18.9,17,10.4,58,57,0,9.6,70,28.6
12/12/2017 0:00,1018.4,20.6,18.6,17.4,12.9,70,83,Trace,2.7,70,36.3
12/13/2017 0:00,1017.7,19,18.4,17.9,14.7,79,89,Trace,0.2,70,48.6
12/14/2017 0:00,1018.1,21.1,19.3,18,15.3,78,84,Trace,4,70,37.7
12/15/2017 0:00,1019.2,21.3,19.6,18.5,16.2,81,79,0,5.2,70,32.5
12/16/2017 0:00,1023.4,19.5,15.8,12.2,9.7,67,69,0,6.1,360,43.5
12/17/2017 0:00,1026.6,14,12.3,10.8,5.8,64,81,0,0.2,360,39.4
12/18/2017 0:00,1025.5,15.8,12.8,9.8,4.4,57,23,0,9.4,360,32.7
12/19/2017 0:00,1025.6,16.5,13.6,10.7,2.1,46,40,0,7.8,360,38.6
12/20/2017 0:00,1027.3,17.8,15.2,12.4,1.5,40,29,0,9.2,360,36.3
12/21/2017 0:00,1025.7,17,15,12.4,5.2,53,23,0,9.4,70,37.5
12/22/2017 0:00,1021.2,19.1,16.8,14.5,10,65,52,0,8.9,50,31.8
12/23/2017 0:00,1017.5,21.1,19,17.1,14,73,91,0,0.3,40,17.4
12/24/2017 0:00,1018.1,23.1,20.2,18.1,11.7,60,28,0,9.4,360,22.7
12/25/2017 0:00,1019.8,19.7,17.7,16.3,7.6,53,64,0,8.6,360,29.1
12/26/2017 0:00,1021,19.7,17.6,16.3,12.5,73,69,0,7.3,70,33.8
12/27/2017 0:00,1021.2,19.4,17.6,16.2,13.1,75,51,0,9.2,70,37.1
12/28/2017 0:00,1020.7,20.6,18.5,17.1,14.1,76,84,Trace,2.9,60,29.4
12/29/2017 0:00,1021.3,21.5,19,17.7,14.9,77,46,0,9.1,70,21.9
12/30/2017 0:00,1021.6,22.6,19.5,17.6,14.1,71,44,0,8.7,50,23.6
12/31/2017 0:00,1021.5,21,18.1,15.9,11.4,65,33,Trace,9.5,360,27.4
1/1/2018 0:00,1020.5,19,17.3,16.3,13.3,78,75,0,3,70,28.3
1/2/2018 0:00,1019.3,19.2,17.8,16,13.9,78,77,0,3.6,60,31.7
1/3/2018 0:00,1018.5,22,19.4,18.2,14.9,76,79,0,8.4,60,32.3
1/4/2018 0:00,1016.7,20.5,18.8,18.1,15.7,82,86,0.2,0.6,60,32.4
1/5/2018 0:00,1015.3,22.8,19.3,17.2,17.1,87,88,0.2,0.2,60,25.5
1/6/2018 0:00,1014.6,17.3,16.2,15.9,15,92,94,3.7,0,60,47.3
1/7/2018 0:00,1014.3,17.6,16.8,15.7,15.7,93,95,16.2,0,50,32.9
1/8/2018 0:00,1015.2,18.7,15.1,9.5,14.3,95,91,11.6,0,360,28.8
1/9/2018 0:00,1023.1,10.7,9,7.9,5.9,82,97,9.9,0,350,38.5
1/10/2018 0:00,1024.9,15.2,12.8,10.5,1.5,46,82,Trace,2.9,360,33.9
1/11/2018 0:00,1026.1,16.1,13.8,12.1,1,42,37,Trace,9.3,360,31
1/12/2018 0:00,1027.1,15.3,12.8,10.5,1.3,46,11,0,9.8,360,30.3
1/13/2018 0:00,1026,14.6,12.9,11.3,6.8,67,18,0,9.7,70,42.8
1/14/2018 0:00,1022.9,17.2,14.2,12,8.7,70,11,0,9.9,60,30.5
1/15/2018 0:00,1018.9,18.2,15.3,13,11.6,79,16,0,9.6,60,24.9
1/16/2018 0:00,1015.4,22.6,17.8,14.8,13.1,75,23,0,9.6,40,13.9
1/17/2018 0:00,1014.4,25.5,19.8,15.9,11.5,60,9,0,9.8,30,9.4
1/18/2018 0:00,1016.6,24,19.2,15.9,14.7,76,39,0,9,40,22.3
1/19/2018 0:00,1017.8,19.3,18.6,17.9,16.7,89,92,0.8,0,50,22
1/20/2018 0:00,1016.8,22.7,19.1,17.4,15.3,79,70,Trace,7.7,60,26.1
1/21/2018 0:00,1015.6,21.5,18.7,16.8,15.3,81,78,0,4.9,60,23.3
1/22/2018 0:00,1013.9,24.8,20,17.1,16.3,80,62,0,8,20,8.5
1/23/2018 0:00,1015.3,22.8,19.2,17.2,15.3,78,79,0,4.7,70,23.9
1/24/2018 0:00,1015.5,18.6,17.7,16.6,13.8,78,80,0,7.7,60,41.8
1/25/2018 0:00,1015.7,18.8,17.2,16.1,13.4,79,82,0,5.7,60,40.3
1/26/2018 0:00,1017.2,18.3,17.1,15.6,14.5,85,95,Trace,0.2,60,30.8
1/27/2018 0:00,1017,17.1,15.5,14,12.2,81,90,Trace,1.6,60,36.4
1/28/2018 0:00,1014.7,18.4,16.5,12.6,13.3,81,88,0,0,360,22
1/29/2018 0:00,1020.1,12.9,10.5,8.9,6.5,76,94,0.1,0,350,34.3
1/30/2018 0:00,1020.4,11,10.1,8.9,7,82,100,0.2,0,30,33
1/31/2018 0:00,1021,10.6,9.4,7.8,7.4,87,86,19.3,0.2,350,37.1
2/1/2018 0:00,1022.2,12.3,10.2,6.8,3.7,64,76,0,2,350,29.2
2/2/2018 0:00,1024.6,12.3,11.1,9.3,4.6,64,88,Trace,0,350,37.7
2/3/2018 0:00,1025.9,11.8,10.2,8.8,1.6,55,88,0,0,350,34.3
2/4/2018 0:00,1026.1,11.7,10.2,9.1,0.4,51,88,0,0,360,33.3
2/5/2018 0:00,1026.6,11.8,9.8,8.1,-0.9,48,79,0,1.7,350,32.3
2/6/2018 0:00,1023.7,14.2,11.1,7.9,1,50,48,0,10.1,360,32.2
2/7/2018 0:00,1021,15.3,12.7,10.5,3.8,56,79,0,1.4,50,24.8
2/8/2018 0:00,1018.8,16.7,14,11.3,6.3,61,73,0,8.1,360,24.4
2/9/2018 0:00,1016.5,17.1,15.5,13.7,11.3,76,90,0,1.4,50,24.1
2/10/2018 0:00,1017.4,22.1,18,15.9,14.1,78,71,0,6.9,50,15.4
2/11/2018 0:00,1022.7,19.7,16.1,14.5,8.8,63,78,0,7.1,360,23.7
2/12/2018 0:00,1026.4,19,14.9,11.9,6.8,59,26,0,10.3,360,20.3
2/13/2018 0:00,1023.8,18.4,15.2,12.8,8,64,32,0,10.5,60,25.3
2/14/2018 0:00,1019.1,18.6,16.8,14.6,8.4,58,74,0,2.3,30,17.6
2/15/2018 0:00,1016,24,19.8,17.2,15.4,76,57,0,4.7,10,8.4
2/16/2018 0:00,1015,24.8,20.6,17.5,16.4,78,10,0,10.2,210,6.2
2/17/2018 0:00,1016.9,20.2,17.7,16.6,15.1,85,72,Trace,2.7,80,35.5
2/18/2018 0:00,1017.6,20.2,18.3,16.5,14.6,79,87,0,0.4,50,22.7
2/19/2018 0:00,1016,24.4,21.4,19.5,18,81,82,Trace,2.8,20,12.4
2/20/2018 0:00,1014.3,25,21,18.8,18.6,86,83,Trace,1.5,30,16.6
2/21/2018 0:00,1014.9,19.4,18.2,16.7,15.4,84,92,Trace,0,30,29.2
2/22/2018 0:00,1018.2,16.8,15.1,13,13.2,89,100,2.3,0,360,33.6
2/23/2018 0:00,1019.9,16.5,14.8,12.8,12.2,85,87,2,1.4,60,27.7
2/24/2018 0:00,1019,20.8,18.3,15.5,13.2,72,86,0.2,2.8,60,21.4
2/25/2018 0:00,1018,23.5,20.4,18.4,16.8,80,81,Trace,4.9,10,16
2/26/2018 0:00,1019.8,18.7,17.3,16.5,14.1,81,83,Trace,0.1,60,25.5
2/27/2018 0:00,1017.3,23.2,19.1,15.8,13.6,71,83,0,8.5,60,22.4
2/28/2018 0:00,1013.7,26.2,21.4,18.5,17.6,79,57,Trace,6.9,30,10.9
3/1/2018 0:00,1012.5,24.8,21.3,19.4,18.9,86,47,0,7.4,30,10.2
3/2/2018 0:00,1012.1,24.7,21.3,19.5,17.3,78,80,Trace,5.4,40,18
3/3/2018 0:00,1011.2,23.6,22,21,20.4,91,86,0,0.5,20,14
3/4/2018 0:00,1011,27.3,24,21.9,22,89,86,Trace,0.5,140,8
3/5/2018 0:00,1012.4,27.8,25.1,23.4,22.1,84,71,0,7.9,160,7
3/6/2018 0:00,1017.2,23.5,19.8,18.3,16.7,83,82,Trace,1.8,60,32
3/7/2018 0:00,1016.7,20.6,19.1,17.6,15.5,79,86,Trace,1.1,60,31.1
3/8/2018 0:00,1019.4,20.5,14.5,12.5,11.4,82,90,20.3,0,360,41.3
3/9/2018 0:00,1022.8,19.8,14.8,11.1,7.4,61,12,0,10.7,360,27.2
3/10/2018 0:00,1022.1,20.3,16.7,13.7,10,66,12,0,10.8,60,25.8
3/11/2018 0:00,1021.5,22.5,18,15.3,12.1,69,20,0,10.7,60,28.3
3/12/2018 0:00,1019,23.3,19.6,16.9,13.9,71,10,0,10.7,30,17.4
3/13/2018 0:00,1016.7,24.5,20.9,18.1,16.3,75,48,0,9.2,30,14.9
3/14/2018 0:00,1014.8,20.8,20.2,19.4,17.1,83,88,2.4,0,30,21.8
3/15/2018 0:00,1013.2,25.1,22.1,20.1,19.1,84,76,Trace,3.3,10,10.8
3/16/2018 0:00,1014.8,26.3,22.7,20.3,19.2,81,39,0,9.4,90,9.6
3/17/2018 0:00,1017.3,22,19.5,18.6,16.9,85,87,Trace,0,70,42.9
3/18/2018 0:00,1016,24.1,20.8,19.2,17.7,83,85,Trace,4.9,50,24.9
3/19/2018 0:00,1011.7,25.6,22.8,20.7,20.2,86,87,Trace,2.5,40,10.2
3/20/2018 0:00,1013,25.3,21.4,16.9,15.5,70,55,Trace,6.2,360,25
3/21/2018 0:00,1016.7,24.1,18.7,14.5,8.2,51,5,0,11.2,360,30.1
3/22/2018 0:00,1016.9,24.1,19.5,16.2,10.6,57,9,0,10.7,360,18.9
3/23/2018 0:00,1018.4,24.7,20.5,17.2,14,68,11,0,11,60,21.3
3/24/2018 0:00,1018.9,23.8,21.1,19.6,16.8,77,78,Trace,4.7,60,28
3/25/2018 0:00,1019.4,24.5,21.7,20.5,15.6,68,80,Trace,4.3,60,28.5
3/26/2018 0:00,1018.3,26.5,22.6,20.4,17,71,69,0,6.8,30,11.7
3/27/2018 0:00,1016.2,26,22.8,20.8,17.7,73,50,0,8.2,30,10.5
3/28/2018 0:00,1014.7,26.7,22.7,21,18.5,77,41,0,8.7,70,15.3
3/29/2018 0:00,1014.3,27,22.9,21.1,18.8,78,69,0,7.1,50,17.5
3/30/2018 0:00,1015.4,27.9,23.5,21.2,18.8,76,46,0,9.9,80,17.1
3/31/2018 0:00,1015.5,27.5,23.5,21.4,16.3,65,31,0,10.6,70,26
4/1/2018 0:00,1014.5,27.9,23.6,21.3,18.3,73,51,0,9.7,40,11.2
4/2/2018 0:00,1013.6,28.7,24.3,21.5,18.4,71,22,0,10.4,10,6.5
4/3/2018 0:00,1013.6,29.4,24.7,21.9,19.4,74,38,0,10.8,120,4
4/4/2018 0:00,1012.7,28.5,24.7,22.6,20.4,78,33,0,10.5,120,9.8
4/5/2018 0:00,1011.6,27.8,24.6,22.7,20.4,78,57,0,8.8,110,7.1
4/6/2018 0:00,1015.1,26.6,22.3,17.5,16.5,70,71,Trace,4.2,360,26.2
4/7/2018 0:00,1023.6,20.3,18,16.1,5.7,45,88,Trace,0.5,10,38.6
4/8/2018 0:00,1020.7,24.9,20.1,16.3,9.9,53,22,0,11.1,360,16.7
4/9/2018 0:00,1017.6,26.5,22,19,17.3,75,43,0,10.7,60,17.4
4/10/2018 0:00,1014.7,28.5,23.8,21.1,19.7,78,48,0,8,90,11
4/11/2018 0:00,1012.3,27.6,24.6,22.5,21.5,83,75,0,2.2,130,9.9
4/12/2018 0:00,1011.1,28.1,25.6,23.9,22.1,82,84,0,5.3,130,8.8
4/13/2018 0:00,1011.7,30.6,26.7,24.6,22.7,79,71,Trace,6,130,11.9
4/14/2018 0:00,1011.3,29.9,26.7,25.2,22.8,79,82,Trace,2,180,6.7
4/15/2018 0:00,1014.2,25.7,21,18.6,18.4,85,89,17.2,0.9,350,21
4/16/2018 0:00,1016.5,19.4,18.5,17.5,16.4,88,93,2,0,360,24.4
4/17/2018 0:00,1017.1,22.9,19.9,17.4,16.6,82,90,0.2,0.5,10,19.1
4/18/2018 0:00,1015.8,25.6,22.5,21.1,18.3,78,89,0.1,3.1,80,22.7
4/19/2018 0:00,1014.6,26.3,23.2,21.4,18.7,76,78,0,8.4,70,21.6
4/20/2018 0:00,1014.1,26.2,23.2,22.5,20.2,83,88,Trace,0.5,70,27.7
4/21/2018 0:00,1013.1,27.5,24.5,23,21.4,83,83,Trace,4.6,60,21.4
4/22/2018 0:00,1011.2,29,25.2,23.7,22.6,86,77,Trace,4.5,70,13.8
4/23/2018 0:00,1009.2,30.2,26.3,24.3,22.3,79,77,Trace,7.1,130,7.6
4/24/2018 0:00,1009.9,26.7,25.2,23.9,22.5,85,85,8.2,0.4,350,7.5
4/25/2018 0:00,1012.1,24.7,23.7,23.3,19.7,79,85,Trace,0,70,26.9
4/26/2018 0:00,1013.6,24.6,23.4,22.7,20.4,84,92,0.3,0,70,24
4/27/2018 0:00,1015,28.5,24.9,22.9,21.1,80,86,Trace,1.7,40,11.6
4/28/2018 0:00,1015,26.4,24.5,23.1,21.6,84,89,0.1,0.7,70,22.8
4/29/2018 0:00,1013.3,29.3,25.6,23.9,22.2,82,74,Trace,7.8,70,14.4
4/30/2018 0:00,1012.9,29.2,26.1,24.6,23.4,85,83,Trace,3.1,50,9.8
5/1/2018 0:00,1012.5,30.6,27.3,25.4,23.5,80,76,Trace,6,80,6
5/2/2018 0:00,1012.4,31.8,27.9,25.6,23,75,64,0,10.4,230,15.7
5/3/2018 0:00,1014.1,33.5,27.1,22.9,23.2,80,82,1.9,7,80,26.5
5/4/2018 0:00,1016.1,25.1,23.8,22.1,20.6,82,89,0.8,0.8,70,38
5/5/2018 0:00,1015.5,27.7,25.3,23.6,22,82,86,Trace,4.2,60,24.7
5/6/2018 0:00,1011.3,31,27.6,25.4,23.7,80,80,1,7.8,210,17.3
5/7/2018 0:00,1007.2,29.6,28,24.4,24.7,82,88,6.7,2.6,200,34.3
5/8/2018 0:00,1008.3,27.1,25.2,23.7,23.5,91,88,28.4,0.1,20,12.5
5/9/2018 0:00,1012.9,25.7,24.6,22.8,22.4,88,88,5.4,0.1,80,41.2
5/10/2018 0:00,1015,23.9,23,22.2,21.1,89,90,8,0.4,80,51.6
5/11/2018 0:00,1014.2,25.3,23.8,22.3,21.3,86,88,1,0.2,70,34
5/12/2018 0:00,1012.3,30.6,26.5,24.2,23.1,82,71,0,8.1,50,10.2
5/13/2018 0:00,1011,31.5,27.7,25.3,23.7,79,41,0,11.1,230,15.1
5/14/2018 0:00,1010,31.9,28.6,26.6,24.1,77,43,0,10.8,230,18.6
5/15/2018 0:00,1009.3,32.3,28.7,27.1,23.9,76,54,0,7.4,150,14.5
5/16/2018 0:00,1008.8,32.2,28.6,26.1,23.5,74,46,0,10.6,150,12.7
5/17/2018 0:00,1008.2,33.1,29.4,27.4,24.3,75,64,0,9.5,200,16.5
5/18/2018 0:00,1007.7,33.4,29.8,27.7,24.4,74,73,0,10.3,220,16.9
5/19/2018 0:00,1007.7,33.4,29.8,27.8,24.6,74,72,0,11.3,230,16.6
5/20/2018 0:00,1008.4,34.5,30.1,27.8,24.2,72,41,0,11.3,220,16
5/21/2018 0:00,1009.5,34.7,30.3,28.1,24.3,71,54,0,9.4,190,8.2
5/22/2018 0:00,1010.5,34.8,30.4,27.9,24,69,28,0,8.3,180,11
5/23/2018 0:00,1009.6,35.1,30.5,27.6,24,69,18,0,11.8,220,16.2
5/24/2018 0:00,1009.3,33.5,30,28.4,24.5,73,46,0,5.5,150,12.3
5/25/2018 0:00,1008.2,33.1,29.8,27.6,24,71,47,Trace,8.4,190,15.7
5/26/2018 0:00,1008.3,34.7,30.7,28.8,24.9,72,49,0.9,10.9,220,23.5
5/27/2018 0:00,1008.9,33.4,30,26.9,25.3,76,63,3.4,9.7,230,23.7
5/28/2018 0:00,1009,34.5,30.3,27.8,24.3,72,47,0,10.4,260,16.9
5/29/2018 0:00,1009.6,35.3,31.1,28.3,24.5,69,24,0,12.2,250,21.5
5/30/2018 0:00,1009.7,35.4,31.2,29,24.6,69,60,0,8.4,230,19.4
5/31/2018 0:00,1009.7,34.8,31.1,28.9,24.7,70,57,0,11.9,230,20.2
6/1/2018 0:00,1009.9,35.1,30.2,27.8,25.1,75,74,0,5.2,70,17.8
6/2/2018 0:00,1010.5,32.8,29.1,27.2,23.8,74,73,Trace,10,80,33.6
6/3/2018 0:00,1008.4,32.6,29.3,27.3,24.1,74,78,Trace,8.3,80,29.5
6/4/2018 0:00,1007.4,31.2,28,26.5,25.1,85,85,12.4,2.1,80,37.6
6/5/2018 0:00,1006.8,29.5,27.1,25.9,25.7,92,88,28.2,0.3,100,21.2
6/6/2018 0:00,1005,28.4,27.2,26,26,93,96,58.3,0,100,28.3
6/7/2018 0:00,1004.3,28.6,27.3,26,25.9,92,92,47.4,0,0,0
6/8/2018 0:00,1001,30.2,27.8,25.3,25.6,88,93,70.2,0.7,0,0
6/9/2018 0:00,999.1,30.4,28.6,26.5,24.4,79,86,4.8,4.5,0,0
6/10/2018 0:00,1000.4,33.4,30,27.4,23.6,69,69,0,7.5,280,12.8
6/11/2018 0:00,1002.4,34.3,30.5,28,21.4,59,54,0,11.7,360,14.6
6/12/2018 0:00,1002.4,30.1,27.5,25.2,25.2,88,89,39.6,0,80,17.8
6/13/2018 0:00,998.2,28.5,26.6,25.6,25.5,94,94,109.3,0,70,17.3
6/14/2018 0:00,998.3,28.6,26.8,25.4,23.5,82,89,1.3,0.6,360,14.7
6/15/2018 0:00,1001.8,29.1,27.1,25.7,22.6,76,86,0.2,3,80,18.4
6/16/2018 0:00,1003.6,31.5,28.4,26.9,22.3,70,66,0,7.3,70,41
6/17/2018 0:00,1002.3,30.8,28.3,26.2,22.8,72,60,Trace,7.7,70,37.1
6/18/2018 0:00,1002,31.9,28.9,27.4,24.5,77,82,Trace,6.2,230,27.8
6/19/2018 0:00,1004.1,31.5,29.6,28.6,25.5,79,85,Trace,2.5,230,32.7
6/20/2018 0:00,1005.5,32.4,30.2,28.8,26,78,87,Trace,7.5,220,31.1
6/21/2018 0:00,1005.9,31.6,30,28.7,26.2,81,85,2.6,3.1,220,27.1
6/22/2018 0:00,1006.2,30.4,27.8,25.4,25.3,87,87,32.9,1.1,180,19.1
6/23/2018 0:00,1006.7,29.7,27,24.4,25.2,90,89,25.6,0.2,190,19.3
6/24/2018 0:00,1008.2,32.5,28.7,26.4,25.6,84,84,18.1,7.1,130,25.8
6/25/2018 0:00,1008.9,31.3,28.1,26,25.3,85,83,6.2,2.1,160,25.9
6/26/2018 0:00,1010.6,33.4,29.2,25.9,25.2,80,61,1.7,9.4,150,16.9
6/27/2018 0:00,1010,31.9,29.2,27.4,25,78,63,Trace,5.2,210,8.7
6/28/2018 0:00,1007,32.6,29.7,27.7,24.7,75,38,0,11.2,230,19.5
6/29/2018 0:00,1004.2,32.5,30.1,28.4,25.4,76,73,Trace,11,240,30.3
6/30/2018 0:00,1004.1,32.8,30.4,28.9,25.6,76,80,Trace,9.7,230,32.3
7/1/2018 0:00,1004.1,32.9,30.2,28,25.6,77,81,4.1,8.7,230,28.1
7/2/2018 0:00,1003.4,30.6,29.5,25.6,25.9,81,88,2.1,1.6,220,29.5
7/3/2018 0:00,1002.5,30.5,29.7,27,26.1,81,88,15.4,0.4,220,31.3
7/4/2018 0:00,1002.2,32.6,30.3,28.4,25.9,78,88,3.4,9,220,32.4
7/5/2018 0:00,1002.3,31.6,30,28.4,25.8,78,88,1.5,2.6,210,28.9
7/6/2018 0:00,1002.6,32.1,30.1,27.6,26.1,80,88,5,6,190,20
7/7/2018 0:00,1003.3,30,29,26.4,26,84,87,5.2,0.2,190,13.5
7/8/2018 0:00,1004.4,30.6,28.2,26.7,26,88,87,14.4,3.5,40,17.1
7/9/2018 0:00,1005.7,31.8,28.2,25.9,25.3,85,83,11.3,7,60,32.5
7/10/2018 0:00,1005.1,32.6,29,26.8,25,80,57,1.3,8.9,90,23.2
7/11/2018 0:00,1001.8,32.8,29.6,27.2,24.5,74,56,0,12,220,13.4
7/12/2018 0:00,1003.3,33.4,30,28.3,25.5,77,85,Trace,8.5,80,19.2
7/13/2018 0:00,1003.9,28.7,26.7,25.9,25.5,93,92,50.4,0,80,24.9
7/14/2018 0:00,1004,29.5,27,25.3,25.3,91,90,52.7,0.8,90,37.9
7/15/2018 0:00,1004,28.3,26.6,25,24.7,89,92,67.4,0.3,80,46.8
7/16/2018 0:00,1003.8,31.4,28.2,25.7,24.6,81,80,5.8,5.6,70,41.8
7/17/2018 0:00,1002.4,34.3,30,26.9,25.4,78,83,6.5,8,70,29.8
7/18/2018 0:00,1003.9,29.5,27.7,26.4,25.5,88,89,29.6,1,90,42.3
7/19/2018 0:00,1004.6,29.7,27.9,26.6,25.6,87,85,17.3,2.3,80,36.4
7/20/2018 0:00,1003.8,31.6,28.2,26,25.7,87,71,7.1,6.4,80,26.1
7/21/2018 0:00,1002.6,33.1,29.5,27.4,24.5,75,54,0,8,230,12.2
7/22/2018 0:00,1002.3,32.4,29,27.9,24.4,76,67,Trace,9.3,230,15
7/23/2018 0:00,1001.8,31.2,28.4,26.3,26,87,81,30.8,1,120,26
7/24/2018 0:00,1003.6,32,29.8,28,26,80,84,0.1,4.2,140,30.8
7/25/2018 0:00,1005.8,31.7,29.4,27,26.1,83,70,2.7,7.5,110,15.5
7/26/2018 0:00,1006.5,32.3,29.6,27.3,26.1,82,82,3.4,7.9,120,14.8
7/27/2018 0:00,1006.7,33,29.8,27.7,25.5,78,77,0.3,8.9,140,11.4
7/28/2018 0:00,1006.7,33.7,30.2,28.2,25.1,75,55,0,11.1,120,10.4
7/29/2018 0:00,1005.8,34.3,30.2,27.9,24.7,73,41,0,10,200,9
7/30/2018 0:00,1005.6,33.7,30.4,28.1,25,74,53,0,10.7,220,12
7/31/2018 0:00,1005.5,33.2,30.2,27.1,25.3,76,65,3.3,9.7,230,18.9
